tenure,monthlycharges,totalcharges,churn,tenure_group,monthly_charge_segment,contract,internetservice
1,29.85,29.85,No,New,Low,Month-to-month,DSL
34,56.95,1889.5,No,Regular,Medium,One year,DSL
2,53.85,108.15,Yes,New,Medium,Month-to-month,DSL
45,42.3,1840.75,No,Loyal,Medium,One year,DSL
2,70.7,151.65,Yes,New,High,Month-to-month,Fiber optic
8,99.65,820.5,Yes,New,High,Month-to-month,Fiber optic
22,89.1,1949.4,No,Regular,High,Month-to-month,Fiber optic
10,29.75,301.9,No,New,Low,Month-to-month,DSL
28,104.8,3046.05,Yes,Regular,High,Month-to-month,Fiber optic
62,56.15,3487.95,No,Champion,Medium,One year,DSL
13,49.95,587.45,No,Regular,Medium,Month-to-month,DSL
16,18.95,326.8,No,Regular,Low,Two year,No
58,100.35,5681.1,No,Loyal,High,One year,Fiber optic
49,103.7,5036.3,Yes,Loyal,High,Month-to-month,Fiber optic
25,105.5,2686.05,No,Regular,High,Month-to-month,Fiber optic
69,113.25,7895.15,No,Champion,High,Two year,Fiber optic
52,20.65,1022.95,No,Loyal,Low,One year,No
71,106.7,7382.25,No,Champion,High,Two year,Fiber optic
10,55.2,528.35,Yes,New,Medium,Month-to-month,DSL
21,90.05,1862.9,No,Regular,High,Month-to-month,Fiber optic
1,39.65,39.65,Yes,New,Medium,Month-to-month,DSL
12,19.8,202.25,No,New,Low,One year,No
1,20.15,20.15,Yes,New,Low,Month-to-month,No
58,59.9,3505.1,No,Loyal,Medium,Two year,DSL
49,59.6,2970.3,No,Loyal,Medium,Month-to-month,DSL
30,55.3,1530.6,No,Regular,Medium,Month-to-month,DSL
47,99.35,4749.15,Yes,Loyal,High,Month-to-month,Fiber optic
1,30.2,30.2,Yes,New,Medium,Month-to-month,DSL
72,90.25,6369.45,No,Champion,High,Two year,DSL
17,64.7,1093.1,Yes,Regular,Medium,Month-to-month,DSL
71,96.35,6766.95,No,Champion,High,Two year,Fiber optic
2,95.5,181.65,No,New,High,Month-to-month,Fiber optic
27,66.15,1874.45,No,Regular,Medium,One year,DSL
1,20.2,20.2,No,New,Low,Month-to-month,No
1,45.25,45.25,No,New,Medium,Month-to-month,DSL
72,99.9,7251.7,No,Champion,High,Two year,Fiber optic
5,69.7,316.9,Yes,New,Medium,Month-to-month,Fiber optic
46,74.8,3548.3,No,Loyal,High,Month-to-month,Fiber optic
34,106.35,3549.25,Yes,Regular,High,Month-to-month,Fiber optic
11,97.85,1105.4,Yes,New,High,Month-to-month,Fiber optic
10,49.55,475.7,No,New,Medium,One year,DSL
70,69.2,4872.35,No,Champion,Medium,Two year,DSL
17,20.75,418.25,No,Regular,Low,One year,No
63,79.85,4861.45,No,Champion,High,Two year,DSL
13,76.2,981.45,No,Regular,High,Month-to-month,DSL
49,84.5,3906.7,No,Loyal,High,Month-to-month,Fiber optic
2,49.25,97.0,No,New,Medium,Month-to-month,DSL
2,80.65,144.15,Yes,New,High,Month-to-month,Fiber optic
52,79.75,4217.8,No,Loyal,High,Two year,DSL
69,64.15,4254.1,No,Champion,Medium,Two year,DSL
43,90.25,3838.75,No,Loyal,High,Month-to-month,Fiber optic
15,99.1,1426.4,Yes,Regular,High,Month-to-month,Fiber optic
25,69.5,1752.65,No,Regular,Medium,Month-to-month,DSL
8,80.65,633.3,Yes,New,High,Month-to-month,Fiber optic
60,74.85,4456.35,No,Loyal,High,One year,DSL
18,95.45,1752.55,Yes,Regular,High,Month-to-month,Fiber optic
63,99.65,6311.2,No,Champion,High,One year,Fiber optic
66,108.45,7076.35,No,Champion,High,One year,Fiber optic
34,24.95,894.3,No,Regular,Low,Two year,No
72,107.5,7853.7,No,Champion,High,Two year,Fiber optic
47,100.5,4707.1,No,Loyal,High,Month-to-month,Fiber optic
60,89.9,5450.7,No,Loyal,High,Month-to-month,Fiber optic
72,42.1,2962.0,No,Champion,Medium,Two year,DSL
18,54.4,957.1,No,Regular,Medium,One year,DSL
9,94.4,857.25,Yes,New,High,Month-to-month,Fiber optic
3,75.3,244.1,No,New,High,Month-to-month,DSL
47,78.9,3650.35,No,Loyal,High,One year,Fiber optic
31,79.2,2497.2,No,Regular,High,Two year,DSL
50,20.15,930.9,No,Loyal,Low,Two year,No
10,79.85,887.35,No,New,High,Month-to-month,Fiber optic
1,49.05,49.05,No,New,Medium,Month-to-month,DSL
52,20.4,1090.65,No,Loyal,Low,One year,No
64,111.6,7099.0,No,Champion,High,Two year,Fiber optic
62,24.25,1424.6,No,Champion,Low,Two year,No
3,64.5,177.4,No,New,Medium,Month-to-month,DSL
56,110.5,6139.5,No,Loyal,High,One year,Fiber optic
46,55.65,2688.85,No,Loyal,Medium,One year,DSL
8,54.65,482.25,No,New,Medium,Month-to-month,DSL
30,74.75,2111.3,No,Regular,High,Month-to-month,DSL
45,25.9,1216.6,No,Loyal,Low,One year,No
1,79.35,79.35,Yes,New,High,Month-to-month,Fiber optic
11,50.55,565.35,No,New,Medium,Month-to-month,DSL
7,75.15,496.9,Yes,New,High,Month-to-month,Fiber optic
42,103.8,4327.5,No,Loyal,High,Month-to-month,Fiber optic
49,20.15,973.35,No,Loyal,Low,Two year,No
9,99.3,918.75,No,New,High,Month-to-month,Fiber optic
35,62.15,2215.45,No,Regular,Medium,One year,DSL
48,20.65,1057.0,No,Loyal,Low,Two year,No
46,19.95,927.1,No,Loyal,Low,Two year,No
29,33.75,1009.25,No,Regular,Medium,Month-to-month,DSL
30,82.05,2570.2,No,Regular,High,Month-to-month,Fiber optic
1,74.7,74.7,No,New,High,Month-to-month,Fiber optic
66,84.0,5714.25,No,Champion,High,Two year,DSL
65,111.05,7107.0,No,Champion,High,Month-to-month,Fiber optic
72,100.9,7459.05,No,Champion,High,Two year,Fiber optic
12,78.95,927.35,Yes,New,High,Month-to-month,Fiber optic
